"URL,C,54","NAME,C,80","TYPEID,N,9,0","TYPE,C,60","MAP_REF,C,9","LONGITUDE,N,9,6","LATITUDE,N,9,6","COUNTY,C,35","ACCURACY,N,9,0","CONDITION,N,9,0","AMBIENCE,N,9,0","ACCESS,N,9,0","IMAGE,C,9","COLOUR,C,9"
99999,PARKNABINNIA CL017-180011-,21,Viewpoint,,-9.10209426,52.98477648,CLARE,0,5,0,5,,tg
99999,The Lag (Ringarogy Island) CO150-057----,21,Viewpoint,,-9.3568777,51.50599211,CORK,0,5,0,5,,tg
99999,CILL LEICE CO153-010----,21,Viewpoint,,-9.47867071,51.44284524,CORK,0,5,0,5,,tg
99999,CARN CV014-008----,21,Viewpoint,,-7.5469029,54.07264997,CAVAN,0,5,0,5,,tg
99999,BANAGHER CV026-004004-,21,Viewpoint,,-7.2896281,53.94482713,CAVAN,0,5,0,5,,tg
99999,KILMONASTER MIDDLE DG070-063003-,21,Viewpoint,,-7.57553343,54.8256994,DONEGAL,0,5,0,5,,tg
99999,KILMONASTER MIDDLE DG070-063005-,21,Viewpoint,,-7.57736808,54.82585854,DONEGAL,0,5,0,5,,tg
99999,KILMONASTER MIDDLE DG070-063006-,21,Viewpoint,,-7.57755247,54.8260838,DONEGAL,0,5,0,5,,tg
99999,KILMONASTER MIDDLE DG070-063007-,21,Viewpoint,,-7.57780821,54.82543778,DONEGAL,0,5,0,5,,tg
99999,KILMONASTER MIDDLE DG070-063008-,21,Viewpoint,,-7.5779207,54.82658823,DONEGAL,0,5,0,5,,tg
99999,KILMONASTER MIDDLE DG070-063009-,21,Viewpoint,,-7.57911405,54.8255681,DONEGAL,0,5,0,5,,tg
99999,KILMONASTER MIDDLE DG070-063010-,21,Viewpoint,,-7.57780362,54.8273695,DONEGAL,0,5,0,5,,tg
99999,GORTNAGOLE DG070-070----,21,Viewpoint,,-7.56638922,54.82366347,DONEGAL,0,5,0,5,,tg
99999,"GLENSMOIL,CROAGHAN DG070-074002-",21,Viewpoint,,-7.5349824,54.82403241,DONEGAL,0,5,0,5,,tg
99999,GORTFAD DG079-007----,21,Viewpoint,,-7.56771394,54.8103617,DONEGAL,0,5,0,5,,tg
99999,MAGHERACAR DG106-011----,21,Viewpoint,,-8.31569355,54.47648718,DONEGAL,0,5,0,5,,tg
99999,FINNER DG107-106----,21,Viewpoint,,-8.2491947,54.49179167,DONEGAL,0,5,0,5,,tg
99999,BREMORE DU002-001001-,21,Viewpoint,,-6.19114913,53.630253,DUBLIN,0,5,0,5,,tg
99999,BREMORE DU002-001002-,21,Viewpoint,,-6.19074305,53.63020192,DUBLIN,0,5,0,5,,tg
99999,BREMORE DU002-001003-,21,Viewpoint,,-6.19145711,53.63012283,DUBLIN,0,5,0,5,,tg
99999,BREMORE DU002-001004-,21,Viewpoint,,-6.19177675,53.63007374,DUBLIN,0,5,0,5,,tg
99999,BREMORE DU002-001005-,21,Viewpoint,,-6.19041599,53.63007114,DUBLIN,0,5,0,5,,tg
99999,KNOCKNAGIN DU002-010----,21,Viewpoint,,-6.20768273,53.63259592,DUBLIN,0,5,0,5,,tg
99999,RUSH DU008-013001-,21,Viewpoint,,-6.0856456,53.53277218,DUBLIN,0,5,0,5,,tg
99999,CROCKAUNADREENAGH DU024-005001-,21,Viewpoint,,-6.47325829,53.25437296,DUBLIN,0,5,0,5,,tg
99999,SLIEVETHOUL DU024-005002-,21,Viewpoint,,-6.47365898,53.25406352,DUBLIN,0,5,0,5,,tg
99999,BALLINASCORNEY UPPER DU024-030----,21,Viewpoint,,-6.39728582,53.2520095,DUBLIN,0,5,0,5,,tg
99999,SLIEVETHOUL DU024-034----,21,Viewpoint,,-6.47756049,53.24675226,DUBLIN,0,5,0,5,,tg
99999,SLIEVETHOUL DU024-035----,21,Viewpoint,,-6.47457547,53.24641749,DUBLIN,0,5,0,5,,tg
99999,BALLINASCORNEY UPPER DU024-046----,21,Viewpoint,,-6.38278099,53.21618472,DUBLIN,0,5,0,5,,tg
99999,BALLINASCORNEY UPPER DU024-047001-,21,Viewpoint,,-6.38224132,53.21699531,DUBLIN,0,5,0,5,,tg
99999,BALLINASCORNEY UPPER DU024-047002-,21,Viewpoint,,-6.38225595,53.2170045,DUBLIN,0,5,0,5,,tg
99999,MONTPELIER DU025-001001-,21,Viewpoint,,-6.33029064,53.25174598,DUBLIN,0,5,0,5,,tg
99999,MONTPELIER DU025-001002-,21,Viewpoint,,-6.32985871,53.25167701,DUBLIN,0,5,0,5,,tg
99999,TIKNOCK DU025-025----,21,Viewpoint,,-6.24503773,53.23913307,DUBLIN,0,5,0,5,,tg
99999,BALLYCARTY KE038-074----,21,Viewpoint,,-9.63865463,52.25342136,KERRY,0,5,0,5,,tg
99999,CLOMANTAGH (Mountgarret) KK008-124001-,21,Viewpoint,,-7.50815711,52.73987052,KILKENNY,0,5,0,5,,tg
99999,DERRYNAHINCH KK032-021----,21,Viewpoint,,-7.17387008,52.46862481,KILKENNY,0,5,0,5,,tg
99999,KNOCKROE KK034-019001-,21,Viewpoint,,-7.39980399,52.43175014,KILKENNY,0,5,0,5,,tg
99999,BAUNFREE KK034-031----,21,Viewpoint,,-7.36855229,52.40517925,KILKENNY,0,5,0,5,,tg
99999,DRUMRUEKILL LE023-030----,21,Viewpoint,,-7.9993286,54.01870734,LEITRIM,0,5,0,5,,tg
99999,FENAGH BEG LE025-093001-,21,Viewpoint,,-7.83593491,54.02231557,LEITRIM,0,5,0,5,,tg
99999,FENAGH BEG LE025-093002-,21,Viewpoint,,-7.83567666,54.02201869,LEITRIM,0,5,0,5,,tg
99999,SHEEMORE LE027-054001-,21,Viewpoint,,-8.01463984,53.99331221,LEITRIM,0,5,0,5,,tg
99999,SHEEMORE LE027-054002-,21,Viewpoint,,-8.01468539,53.99274609,LEITRIM,0,5,0,5,,tg
99999,SHEEMORE LE027-054003-,21,Viewpoint,,-8.01448698,53.99226986,LEITRIM,0,5,0,5,,tg
99999,SCRABBAGH LE028-002----,21,Viewpoint,,-7.99063302,54.00928075,LEITRIM,0,5,0,5,,tg
99999,SHEEBEG LE028-022----,21,Viewpoint,,-7.9603178,54.01158395,LEITRIM,0,5,0,5,,tg
99999,CORN HILL LF005-017----,21,Viewpoint,,-7.71589448,53.80726112,LONGFORD,0,5,0,5,,tg
99999,RAVENSDALE PARK LH004-004----,21,Viewpoint,,-6.32153316,54.0792273,LOUTH,0,5,0,5,,tg
99999,KILLIN LH006-015001-,21,Viewpoint,,-6.45924866,54.03056393,LOUTH,0,5,0,5,,tg
99999,TOWNLEYHALL LH024-008002-,21,Viewpoint,,-6.45118679,53.72116841,LOUTH,0,5,0,5,,tg
99999,DEERPARK LI049-077----,21,Viewpoint,,-8.32505397,52.40705681,LIMERICK,0,5,0,5,,tg
99999,CARROWREAGH MA031-056----,21,Viewpoint,,-9.06358541,54.1092039,MAYO,0,5,0,5,,tg
99999,PATRICKSTOWN ME009-071001-,21,Viewpoint,,-7.09838624,53.74735049,MEATH,0,5,0,5,,tg
99999,PATRICKSTOWN ME009-071002-,21,Viewpoint,,-7.09832887,53.74719728,MEATH,0,5,0,5,,tg
99999,PATRICKSTOWN ME009-071003-,21,Viewpoint,,-7.09842367,53.74701826,MEATH,0,5,0,5,,tg
99999,CLONASILLAGH ME010-041----,21,Viewpoint,,-7.02919686,53.77139762,MEATH,0,5,0,5,,tg
99999,NEWTOWN ME015-003001-,21,Viewpoint,,-7.13351748,53.74352968,MEATH,0,5,0,5,,tg
99999,NEWTOWN ME015-003002-,21,Viewpoint,,-7.13432452,53.74335578,MEATH,0,5,0,5,,tg
99999,NEWTOWN ME015-003003-,21,Viewpoint,,-7.1344064,53.74305981,MEATH,0,5,0,5,,tg
99999,NEWTOWN ME015-003005-,21,Viewpoint,,-7.13527812,53.74268866,MEATH,0,5,0,5,,tg
99999,NEWTOWN ME015-003006-,21,Viewpoint,,-7.13396055,53.74262523,MEATH,0,5,0,5,,tg
99999,NEWTOWN ME015-003007-,21,Viewpoint,,-7.13734116,53.74262265,MEATH,0,5,0,5,,tg
99999,NEWTOWN ME015-003010-,21,Viewpoint,,-7.13387072,53.74330756,MEATH,0,5,0,5,,tg
99999,LOUGHCREW ME015-003012-,21,Viewpoint,,-7.13720523,53.74185781,MEATH,0,5,0,5,,tg
99999,CORSTOWN ME015-011----,21,Viewpoint,,-7.11593023,53.74289799,MEATH,0,5,0,5,,tg
99999,CORSTOWN ME015-012001-,21,Viewpoint,,-7.11199088,53.74495377,MEATH,0,5,0,5,,tg
99999,CORSTOWN ME015-012002-,21,Viewpoint,,-7.11062704,53.74492568,MEATH,0,5,0,5,,tg
99999,CORSTOWN ME015-012003-,21,Viewpoint,,-7.1127681,53.74476182,MEATH,0,5,0,5,,tg
99999,CORSTOWN ME015-012004-,21,Viewpoint,,-7.11231487,53.74468657,MEATH,0,5,0,5,,tg
99999,CORSTOWN ME015-012005-,21,Viewpoint,,-7.11150052,53.74448283,MEATH,0,5,0,5,,tg
99999,CORSTOWN ME015-012007-,21,Viewpoint,,-7.1130072,53.74420641,MEATH,0,5,0,5,,tg
99999,THOMASTOWN ME015-111----,21,Viewpoint,,-7.07790992,53.72905059,MEATH,0,5,0,5,,tg
99999,KNOWTH ME019-030001-,21,Viewpoint,,-6.49140427,53.7012175,MEATH,0,5,0,5,,tg
99999,KNOWTH ME019-030002-,21,Viewpoint,,-6.49112045,53.70068367,MEATH,0,5,0,5,,tg
99999,KNOWTH ME019-030003-,21,Viewpoint,,-6.49137556,53.7007498,MEATH,0,5,0,5,,tg
99999,KNOWTH ME019-030004-,21,Viewpoint,,-6.49199945,53.70066778,MEATH,0,5,0,5,,tg
99999,KNOWTH ME019-030005-,21,Viewpoint,,-6.4923103,53.70086941,MEATH,0,5,0,5,,tg
99999,KNOWTH ME019-030006-,21,Viewpoint,,-6.49228778,53.70107584,MEATH,0,5,0,5,,tg
99999,KNOWTH ME019-030007-,21,Viewpoint,,-6.4938844,53.7008982,MEATH,0,5,0,5,,tg
99999,KNOWTH ME019-030008-,21,Viewpoint,,-6.49217506,53.70126315,MEATH,0,5,0,5,,tg
99999,KNOWTH ME019-030009-,21,Viewpoint,,-6.49244371,53.70137438,MEATH,0,5,0,5,,tg
99999,KNOWTH ME019-030010-,21,Viewpoint,,-6.49228782,53.70149824,MEATH,0,5,0,5,,tg
99999,KNOWTH ME019-030011-,21,Viewpoint,,-6.49217767,53.70161369,MEATH,0,5,0,5,,tg
99999,KNOWTH ME019-030012-,21,Viewpoint,,-6.49203757,53.70171978,MEATH,0,5,0,5,,tg
99999,KNOWTH ME019-030013-,21,Viewpoint,,-6.49149417,53.701668,MEATH,0,5,0,5,,tg
99999,KNOWTH ME019-030014-,21,Viewpoint,,-6.49128158,53.70168329,MEATH,0,5,0,5,,tg
99999,KNOWTH ME019-030015-,21,Viewpoint,,-6.49094885,53.70167011,MEATH,0,5,0,5,,tg
99999,KNOWTH ME019-030016-,21,Viewpoint,,-6.49094014,53.70149026,MEATH,0,5,0,5,,tg
99999,KNOWTH ME019-030017-,21,Viewpoint,,-6.49071563,53.70141553,MEATH,0,5,0,5,,tg
99999,KNOWTH ME019-030018-,21,Viewpoint,,-6.49058163,53.70135093,MEATH,0,5,0,5,,tg
99999,KNOWTH ME019-030076-,21,Viewpoint,,-6.49044342,53.70098071,MEATH,0,5,0,5,,tg
99999,KNOWTH ME019-030077-,21,Viewpoint,,-6.49174467,53.70059267,MEATH,0,5,0,5,,tg
99999,KNOWTH ME019-030078-,21,Viewpoint,,-6.48986077,53.70160248,MEATH,0,5,0,5,,tg
99999,NEWGRANGE ME019-044003-,21,Viewpoint,,-6.47402905,53.69460739,MEATH,0,5,0,5,,tg
99999,NEWGRANGE ME019-044004-,21,Viewpoint,,-6.47448087,53.69467606,MEATH,0,5,0,5,,tg
99999,NEWGRANGE ME019-045----,21,Viewpoint,,-6.47553879,53.69473447,MEATH,0,5,0,5,,tg
99999,NEWGRANGE ME019-046001-,21,Viewpoint,,-6.47754586,53.69450835,MEATH,0,5,0,5,,tg
99999,NEWGRANGE ME019-046003-,21,Viewpoint,,-6.47710594,53.69452972,MEATH,0,5,0,5,,tg
99999,DOWTH ME020-012----,21,Viewpoint,,-6.44086081,53.70537848,MEATH,0,5,0,5,,tg
99999,DOWTH ME020-013----,21,Viewpoint,,-6.44075663,53.70491877,MEATH,0,5,0,5,,tg
99999,DOWTH ME020-017----,21,Viewpoint,,-6.45053577,53.70384136,MEATH,0,5,0,5,,tg
99999,ARDMULCHAN ME025-006----,21,Viewpoint,,-6.60988267,53.68251979,MEATH,0,5,0,5,,tg
99999,GORMANSTON ME028-020----,21,Viewpoint,,-6.21718579,53.63458934,MEATH,0,5,0,5,,tg
99999,GORMANSTON ME028-021----,21,Viewpoint,,-6.21342331,53.63523428,MEATH,0,5,0,5,,tg
99999,TARA ME031-033007-,21,Viewpoint,,-6.61160108,53.57959047,MEATH,0,5,0,5,,tg
99999,FOURKNOCKS ME033-028001-,21,Viewpoint,,-6.32646618,53.59657672,MEATH,0,5,0,5,,tg
99999,"MULLYASH,TAVANSKEA MO015-007----",21,Viewpoint,,-6.66940492,54.17420708,MONAGHAN,0,5,0,5,,tg
99999,SHEEGEERAGH RO028-134----,21,Viewpoint,,-8.23219634,53.75211612,ROSCOMMON,0,5,0,5,,tg
99999,SHEEGEERAGH RO028-135----,21,Viewpoint,,-8.23226784,53.75133417,ROSCOMMON,0,5,0,5,,tg
99999,SCREGG RO042-090----,21,Viewpoint,,-8.11122265,53.54778426,ROSCOMMON,0,5,0,5,,tg
99999,ARDNAGLASS UPPER SL005-091----,21,Viewpoint,,-8.48121413,54.37756941,SLIGO,0,5,0,5,,tg
99999,AUGHRIS SL012-017001-,21,Viewpoint,,-8.78316467,54.26841127,SLIGO,0,5,0,5,,tg
99999,KILRUSHEIGHTER SL012-126----,21,Viewpoint,,-8.7916783,54.26166124,SLIGO,0,5,0,5,,tg
99999,FARRANYHARPY SL012-127----,21,Viewpoint,,-8.74636412,54.24531755,SLIGO,0,5,0,5,,tg
99999,KNOCKNAREA SOUTH SL014-076001-,21,Viewpoint,,-8.57454221,54.25994415,SLIGO,0,5,0,5,,tg
99999,KNOCKNAREA SOUTH SL014-076003-,21,Viewpoint,,-8.57455617,54.25874,SLIGO,0,5,0,5,,tg
99999,KNOCKNAREA SOUTH SL014-076005-,21,Viewpoint,,-8.5744098,54.25814764,SLIGO,0,5,0,5,,tg
99999,KNOCKNAREA SOUTH SL014-076006-,21,Viewpoint,,-8.57488255,54.25792973,SLIGO,0,5,0,5,,tg
99999,KNOCKNAREA SOUTH SL014-076007-,21,Viewpoint,,-8.57429926,54.25792353,SLIGO,0,5,0,5,,tg
99999,KNOCKNAREA SOUTH SL014-076019-,21,Viewpoint,,-8.57190655,54.25581428,SLIGO,0,5,0,5,,tg
99999,GRANGE NORTH SL014-088----,21,Viewpoint,,-8.55364836,54.25729229,SLIGO,0,5,0,5,,tg
99999,BARNASRAHY SL014-096002-,21,Viewpoint,,-8.52296486,54.2654445,SLIGO,0,5,0,5,,tg
99999,TOBERNAVEEN SL014-110----,21,Viewpoint,,-8.51386767,54.25848378,SLIGO,0,5,0,5,,tg
99999,CARROWMORE SL014-112----,21,Viewpoint,,-8.51537502,54.25628484,SLIGO,0,5,0,5,,tg
99999,CARROWMORE SL014-115----,21,Viewpoint,,-8.51487096,54.25524466,SLIGO,0,5,0,5,,tg
99999,CARROWMORE SL014-209001-,21,Viewpoint,,-8.51997511,54.25108934,SLIGO,0,5,0,5,,tg
99999,CARROWMORE SL014-209002-,21,Viewpoint,,-8.51977688,54.25118904,SLIGO,0,5,0,5,,tg
99999,CARROWMORE SL014-209004-,21,Viewpoint,,-8.5191964,54.25139821,SLIGO,0,5,0,5,,tg
99999,CARROWMORE SL014-209006-,21,Viewpoint,,-8.51858747,54.25178722,SLIGO,0,5,0,5,,tg
99999,CARROWMORE SL014-209007-,21,Viewpoint,,-8.51726465,54.25276335,SLIGO,0,5,0,5,,tg
99999,CARROWMORE SL014-209008-,21,Viewpoint,,-8.51633432,54.25199457,SLIGO,0,5,0,5,,tg
99999,CARROWMORE SL014-209016-,21,Viewpoint,,-8.52005158,54.24984899,SLIGO,0,5,0,5,,tg
99999,CARROWMORE SL014-209017-,21,Viewpoint,,-8.52073684,54.24943269,SLIGO,0,5,0,5,,tg
99999,CARROWMORE SL014-209018-,21,Viewpoint,,-8.52033655,54.24932659,SLIGO,0,5,0,5,,tg
99999,CARROWMORE SL014-209020-,21,Viewpoint,,-8.51816397,54.24983016,SLIGO,0,5,0,5,,tg
99999,CARROWMORE SL014-209021-,21,Viewpoint,,-8.518408,54.2497123,SLIGO,0,5,0,5,,tg
99999,CARROWMORE SL014-209022-,21,Viewpoint,,-8.5185654,54.24880407,SLIGO,0,5,0,5,,tg
99999,CARROWMORE SL014-209025-,21,Viewpoint,,-8.51718883,54.25038247,SLIGO,0,5,0,5,,tg
99999,CARROWMORE SL014-209027-,21,Viewpoint,,-8.51590734,54.25098102,SLIGO,0,5,0,5,,tg
99999,CARROWMORE SL014-209028-,21,Viewpoint,,-8.51538419,54.25086644,SLIGO,0,5,0,5,,tg
99999,CARROWMORE SL014-209030-,21,Viewpoint,,-8.51483786,54.25012297,SLIGO,0,5,0,5,,tg
99999,CARROWMORE SL014-209031-,21,Viewpoint,,-8.51471164,54.24984495,SLIGO,0,5,0,5,,tg
99999,CARROWMORE SL014-209032-,21,Viewpoint,,-8.51397663,54.24873386,SLIGO,0,5,0,5,,tg
99999,CARROWMORE SL014-209036-,21,Viewpoint,,-8.52137202,54.24748005,SLIGO,0,5,0,5,,tg
99999,CARROWMORE SL014-209038-,21,Viewpoint,,-8.52016073,54.24754818,SLIGO,0,5,0,5,,tg
99999,CARROWMORE SL014-209044-,21,Viewpoint,,-8.51320166,54.24810816,SLIGO,0,5,0,5,,tg
99999,CARROWMORE SL014-209046-,21,Viewpoint,,-8.51330661,54.24791003,SLIGO,0,5,0,5,,tg
99999,CARROWMORE SL014-209048-,21,Viewpoint,,-8.51350015,54.24743297,SLIGO,0,5,0,5,,tg
99999,CARROWMORE SL014-209049-,21,Viewpoint,,-8.51452421,54.2471141,SLIGO,0,5,0,5,,tg
99999,GRAIGUE SL014-209067-,21,Viewpoint,,-8.51762941,54.2439019,SLIGO,0,5,0,5,,tg
99999,CARROWMORE SL014-209068-,21,Viewpoint,,-8.51676213,54.24448071,SLIGO,0,5,0,5,,tg
99999,CARROWMORE SL014-209073-,21,Viewpoint,,-8.51419389,54.24522852,SLIGO,0,5,0,5,,tg
99999,CARNS (Duke) SL014-231----,21,Viewpoint,,-8.4563033,54.25335994,SLIGO,0,5,0,5,,tg
99999,CARNS (Carbury By.) SL014-232----,21,Viewpoint,,-8.45032499,54.25536824,SLIGO,0,5,0,5,,tg
99999,ABBEYQUARTER NORTH SL014-266----,21,Viewpoint,,-8.4607665,54.26966088,SLIGO,0,5,0,5,,tg
99999,CARROWHUBBUCK SOUTH SL016-015----,21,Viewpoint,,-9.08915563,54.21648615,SLIGO,0,5,0,5,,tg
99999,CARROWHUBBUCK SOUTH SL016-016----,21,Viewpoint,,-9.08815781,54.21644125,SLIGO,0,5,0,5,,tg
99999,BARNABRACK SL019-132----,21,Viewpoint,,-8.63150878,54.21833375,SLIGO,0,5,0,5,,tg
99999,"MULLANASHEE,RATHOSEY SL019-177----",21,Viewpoint,,-8.59915894,54.19414746,SLIGO,0,5,0,5,,tg
99999,TAWNATROHAUN SL019-258----,21,Viewpoint,,-8.74160338,54.19800951,SLIGO,0,5,0,5,,tg
99999,CARROWNAMADDOO SL020-128----,21,Viewpoint,,-8.44996342,54.21650656,SLIGO,0,5,0,5,,tg
99999,CARROWNAMADDOO SL020-129----,21,Viewpoint,,-8.45413969,54.21425345,SLIGO,0,5,0,5,,tg
99999,GLEN (Leyny By.) SL020-181----,21,Viewpoint,,-8.560251,54.19524224,SLIGO,0,5,0,5,,tg
99999,UNION SL020-274----,21,Viewpoint,,-8.48157439,54.21222399,SLIGO,0,5,0,5,,tg
99999,UNION SL020-275----,21,Viewpoint,,-8.48285875,54.21193131,SLIGO,0,5,0,5,,tg
99999,KNOCKNASHEE COMMON SL032-013002-,21,Viewpoint,,-8.67899082,54.11988682,SLIGO,0,5,0,5,,tg
99999,KNOCKNASHEE COMMON SL032-013003-,21,Viewpoint,,-8.67730345,54.12053433,SLIGO,0,5,0,5,,tg
99999,ARDLOY SL034-109----,21,Viewpoint,,-8.40220178,54.09784757,SLIGO,0,5,0,5,,tg
99999,HEAPSTOWN SL034-128----,21,Viewpoint,,-8.34850103,54.09502278,SLIGO,0,5,0,5,,tg
99999,BARROE NORTH SL034-155----,21,Viewpoint,,-8.30191756,54.08823856,SLIGO,0,5,0,5,,tg
99999,CARROWREAGH SL036-001001-,21,Viewpoint,,-8.94675114,54.06107018,SLIGO,0,5,0,5,,tg
99999,CARNAWEELEEN SL040-006001-,21,Viewpoint,,-8.43322567,54.06741249,SLIGO,0,5,0,5,,tg
99999,DRUMNAGRANSHY SL040-008----,21,Viewpoint,,-8.43931059,54.06206177,SLIGO,0,5,0,5,,tg
99999,TREANMACMURTAGH SL040-016001-,21,Viewpoint,,-8.41160848,54.05813406,SLIGO,0,5,0,5,,tg
99999,CARROWKEEL SL040-086----,21,Viewpoint,,-8.38530052,54.05741247,SLIGO,0,5,0,5,,tg
99999,CARROWKEEL SL040-087----,21,Viewpoint,,-8.38513035,54.05717938,SLIGO,0,5,0,5,,tg
99999,CARROWKEEL SL040-088----,21,Viewpoint,,-8.37870782,54.05632814,SLIGO,0,5,0,5,,tg
99999,CARROWKEEL SL040-089----,21,Viewpoint,,-8.37772793,54.05606164,SLIGO,0,5,0,5,,tg
99999,CARROWKEEL SL040-090001-,21,Viewpoint,,-8.37785967,54.05543222,SLIGO,0,5,0,5,,tg
99999,CARROWKEEL SL040-093----,21,Viewpoint,,-8.37734445,54.05419378,SLIGO,0,5,0,5,,tg
99999,CARROWKEEL SL040-094----,21,Viewpoint,,-8.37772535,54.05409374,SLIGO,0,5,0,5,,tg
99999,CARROWKEEL SL040-095----,21,Viewpoint,,-8.3835654,54.05309579,SLIGO,0,5,0,5,,tg
99999,CARROWKEEL SL040-096----,21,Viewpoint,,-8.38340976,54.05111938,SLIGO,0,5,0,5,,tg
99999,TREANSCRABBAGH SL040-097001-,21,Viewpoint,,-8.39058956,54.0530013,SLIGO,0,5,0,5,,tg
99999,DOONAVEERAGH SL040-099----,21,Viewpoint,,-8.36812218,54.05443802,SLIGO,0,5,0,5,,tg
99999,CARRICKNAHORNA EAST SL040-101----,21,Viewpoint,,-8.37410766,54.05089707,SLIGO,0,5,0,5,,tg
99999,CARRICKNAHORNA EAST SL040-102----,21,Viewpoint,,-8.37365821,54.05016162,SLIGO,0,5,0,5,,tg
99999,SHROUGH TS073-007----,21,Viewpoint,,-8.23272892,52.42694112,TIPPERARY,0,5,0,5,,tg
99999,CARRIGLONG WA017-057----,21,Viewpoint,,-7.13692255,52.19452835,WATERFORD,0,5,0,5,,tg
99999,MATTHEWSTOWN WA026-003----,21,Viewpoint,,-7.22721716,52.17590903,WATERFORD,0,5,0,5,,tg
99999,HARRISTOWN WA027-007----,21,Viewpoint,,-7.01223446,52.18420184,WATERFORD,0,5,0,5,,tg
99999,LACKAN WI005-092----,21,Viewpoint,,-6.47329916,53.14793705,WICKLOW,0,5,0,5,,tg
99999,SCURLOCKSLEAP WI006-003----,21,Viewpoint,,-6.39481633,53.18624618,WICKLOW,0,5,0,5,,tg
99999,BLAKESTOWN UPPER WI009-028----,21,Viewpoint,,-6.57474976,53.10641154,WICKLOW,0,5,0,5,,tg
99999,TORNANT UPPER WI015-036----,21,Viewpoint,,-6.69668642,53.04304177,WICKLOW,0,5,0,5,,tg
99999,TUCKMILL HILL WI027-026003-,21,Viewpoint,,-6.68340026,52.94700129,WICKLOW,0,5,0,5,,tg
"99999","Cooneen Cairn","21","Viewpoint","","-8.144856","52.763951","Co. Tipperary","0","4","3","4","125963","tr"
"99999","Sliabh na Mban Cairn","21","Viewpoint","","-7.5617545","52.427701","Co. Tipperary","0","4","3","4","125963","tr"
"32883","Rath Cruachan","21","Viewpoint","","-8.304193","53.802284","Co. Roscommon","0","4","3","4","125963","tr"
"99999","Hill of Uisneach","21","Viewpoint","","-7.5625687","53.490266","Co. Westmeath","0","4","3","4","125963","tr"
"99999","Carrownamaddoo","21","Viewpoint","","-8.4499776","54.216477","Co. Sligo","0","4","3","4","125963","tr"
"99999","Scregg","21","Viewpoint","","-8.1112146","53.547791","Co. Roscommon","0","4","3","4","125963","tr"
"99999","Blackrock Unclassified Cairn","21","Viewpoint","","-6.4902688","53.155045","Co. Wicklow","0","4","3","4","125963","tr"
"99999","Sheegeeragh Passage Tomb","21","Viewpoint","","-8.232204","53.752116","Co. Roscommon","0","4","3","4","125963","tr"
